ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
79,1.0164965,0.80701035,0.43635726,0.9189753,-0.6403252,0.34653673,0.31679472,0.8831937,0.81757915,-0.37960252
80,0.7164055,0.5405151,-1.2046489,0.5890131,-0.71473485,0.4817078,-1.3369175,0.046213683,1.8895606,0.5157951
81,-0.12709458,0.64668673,0.92438155,0.23670399,-0.45493045,-0.55864835,0.9238834,1.3173273,-0.23037313,1.1817188
82,1.5930607,1.0807302,0.8702785,-0.35444483,0.34004644,1.2281598,0.6812822,0.18942654,0.54961294,-0.5748055
83,-0.56493264,-0.32905057,0.5320213,-0.39217186,-0.7338079,-0.14761159,0.5810252,0.15417433,-0.45885026,0.13071573
84,0.99498063,0.46180534,1.3718807,0.64876145,-0.47868162,1.7331921,1.40851,1.4870867,-0.40447128,0.37792975
85,-0.3754778,-0.40063453,-1.4429548,-1.0547175,0.061126918,-1.8670142,-1.283357,-1.3590407,-1.1404585,-0.1685882
86,0.37659955,-0.6159376,0.97222286,-0.37424853,1.1631882,0.17557497,0.88971084,0.32171476,-2.3398335,0.62406665
87,-1.1465743,-0.89365023,0.92189914,-1.2794496,0.012154502,0.6158641,0.8403604,-0.7821603,-0.33176616,-1.5782733
88,-1.0567766,0.05065237,0.46627346,-0.67709196,-1.1176395,-0.5708404,0.35479978,-0.2544152,-1.0835383,-0.7118344
89,-0.055403654,-0.43512586,0.28187785,-0.49274698,-0.47286743,-0.8734694,0.39534494,-1.1034824,-0.7742518,-0.479426
90,0.2746572,-0.8138644,0.8161995,-0.8188176,2.1358955,-0.7673363,0.8361441,0.10828976,-1.1405576,0.7571328
91,-0.28332797,-0.715316,-0.12236823,-0.5598149,-0.8833548,0.12185039,-0.29778042,0.014466738,0.83671874,-1.5043597
92,-1.4218518,-0.31126994,0.48589626,-0.88470155,-0.49021322,-0.7556215,0.37996465,-0.9728179,-1.2664852,-0.24351944
93,0.33880943,-1.0269182,1.3815109,0.669642,0.6616251,0.1656532,1.5878011,0.6036819,0.14946344,0.8178296
94,1.8616506,0.8165109,0.5771063,0.82896674,-1.0315361,0.586586,0.5946809,0.70320094,1.1782897,2.123646
95,1.2389319,0.5589499,-0.16851911,0.53099245,-0.26192638,1.3154236,-0.5247207,0.82742447,1.8996859,-0.68195164
96,-1.4977262,-1.11431,0.0025054396,-1.5116749,0.7557819,-1.9410583,0.061868515,-0.20492981,-1.740957,0.010343743
97,0.55199,-0.176702,0.056700166,0.19616416,-0.17368264,-0.20190525,0.067859866,-0.07847078,0.18601653,-0.68928736
98,-0.6395629,-0.30394703,0.2006906,-0.82939214,-0.97683614,-1.3756149,0.13822383,-0.29821625,-0.27209446,0.13658522
99,-0.40779418,0.20012864,-1.5303102,-0.1237368,-0.044510946,-1.3123611,-1.2818474,-0.5096456,0.057355016,-0.75742465
100,-0.40576634,-0.468301,-0.3136356,0.36071134,0.6576543,-0.1900815,-0.19708581,-0.1218497,-0.5857666,-0.6868458
101,-1.3329756,-1.5313146,-1.7692825,-0.91669214,0.50452757,-0.8119259,-1.8028942,-1.8095573,-1.1307144,-0.56312054
102,-0.8264901,-0.8925629,-0.26159015,-0.73342013,-0.82816094,-0.081583194,-0.34983706,-0.55584973,0.027854215,0.14994396
103,-1.9909968,-1.4892119,-0.99388844,-1.0944569,-0.8837607,-1.1170341,-0.9729262,-1.4168103,-1.1273059,-1.3962831
104,-1.1053877,-1.1842607,0.93875057,-0.18843204,0.8822848,-0.37534988,0.8177001,-0.80593073,0.07699578,0.20613357
105,0.5096923,0.32494888,1.1097239,0.6298887,0.12353676,0.04062827,0.96348923,0.69474155,-1.0438387,0.7115586
106,0.93766826,0.9673655,-2.0101676,0.3078411,-1.5122617,0.42382705,-1.9719721,-0.92401296,1.9192145,-1.0588759
107,-0.56090283,-1.0517198,0.11447531,0.4277453,0.31350332,-0.3332381,0.030187588,-0.14211695,-0.16337095,-1.228874
108,-0.9978168,0.08019486,-0.0935629,-0.728509,-0.8022497,0.40672746,0.06705436,-0.66545665,-1.0632839,-0.10109509
109,0.0559178,0.35915703,0.71788204,-0.11641016,0.6548084,-0.53470737,0.60888827,0.13178861,-1.354891,0.8475285
110,1.0514446,0.44851848,-0.86827666,0.79238594,-0.44038424,0.4637695,-0.5306606,-0.5000764,1.2716391,-0.5939616
111,0.11459592,-0.2376782,1.4947584,0.53141284,1.2168597,-0.3481481,1.4204443,0.76990616,-0.042117834,1.1109208
112,0.7973229,0.6203819,0.2843281,-0.27406108,-0.26921996,0.116249,0.29513142,0.7541143,0.739355,1.3444684
113,0.19178452,-0.2440463,-0.25073445,0.3314669,0.19150856,-0.425306,-0.30054203,-0.03912125,-0.19232981,-0.65877736
114,-0.3798334,-0.87118703,-1.0458508,-0.6226008,-0.81418175,-0.13619877,-0.7911497,-1.7814043,-0.21356578,-0.35943434
115,1.017883,0.43517768,-1.0685911,0.8623386,-0.35871124,1.2019047,-1.2495867,-0.43778318,0.7786434,-0.45636758
116,-0.60411894,-0.3496734,-0.56571645,-0.34098017,0.3642999,-1.3331633,-0.59155333,-0.35552588,0.15895662,-1.0750278
117,-0.20877238,-0.43265584,-1.6417874,-0.85838515,-0.794227,0.014105424,-1.5300572,-0.49801764,-0.14941454,-0.64646024
118,-0.18460642,-0.122687936,0.6261882,-0.7150774,2.618942,0.7483978,0.67592496,-0.15948234,0.437628,-0.53586507
119,-0.47652942,-1.091333,-2.2134533,-0.045211863,-1.7021072,0.37806484,-2.0495493,-0.49166375,1.0233587,-1.4132739
120,0.9221501,0.32409504,0.49087802,1.0270482,0.2888761,0.62901735,0.4435319,0.5138403,0.16555333,0.76348066
121,0.09103636,0.034509346,0.11355816,0.28096476,-1.1171103,1.4757714,0.023005066,0.67041624,0.94910103,-0.018972924
122,-0.54951346,-0.9312282,0.3699365,-0.8973431,-0.13229664,-1.3259056,0.23877005,-0.74422836,-0.4438883,0.91875434
123,0.002657541,-0.32191217,0.025276318,0.58424515,-0.24225485,0.74490786,0.17793569,0.19390546,0.499445,-1.5089295
124,-0.58868235,-1.019073,-1.3538237,-1.3829187,0.11208076,-1.4970648,-1.2037352,-1.038635,-0.8242132,-1.2947987
125,-1.9829988,-1.7650377,-2.2719953,-1.8732086,-0.17705011,-2.0328372,-2.1677191,-1.4456806,-0.82378054,-0.530653
126,1.2215077,1.2453175,0.044369604,-0.092774145,0.39463404,0.933318,-0.10666657,0.31988046,0.33049813,0.36178863
127,-1.4903778,-1.3136888,0.7795081,-0.32387465,2.4725187,-1.5095404,0.8150931,-0.06971341,-1.4044069,0.11154628
128,0.5651144,0.62051815,-1.0608859,0.7347048,-1.2916105,-0.953306,-1.0076563,-0.32620075,1.1343948,-1.0242522
129,-0.19862173,-0.7352659,-0.058792464,-0.6489684,1.8445495,0.45478082,-0.041916154,-0.2305368,-0.86693424,0.29767546
130,1.3136449,1.4609721,1.5559869,2.5996583,1.4548019,1.5941099,1.6644344,0.9636863,0.3304382,0.42084742
131,2.2557917,1.4281623,0.97452796,1.9311383,2.6950686,1.9648547,0.8336871,2.0470324,0.8232733,0.27779397
132,1.3595414,1.2164481,0.6473497,2.28032,-0.88371986,1.03731,0.67489755,1.911932,2.0058408,-0.021820016
133,0.28208274,1.2423404,-0.90707356,1.6884012,-0.5349431,0.4899177,-0.62745386,-0.68863326,0.3457389,-1.3642699
134,-1.0220109,-1.9681431,0.20760794,-0.679127,1.6929079,-0.75607985,0.1719854,-0.5156486,0.17877115,0.25929248
135,-0.72128725,-0.31397852,-1.3332032,0.18809827,-1.2894862,0.97841024,-1.7312799,0.26832438,0.43907562,-0.4786816
136,0.34124804,-0.3758498,-0.2190735,-0.24379484,0.8821231,0.39935583,-0.29143056,0.06519961,0.6596913,0.3378207
137,-0.13124825,-0.6742845,0.4630767,-1.077418,0.73595965,-0.2872448,0.45846978,-0.16018054,-1.8321043,0.6985556
138,1.4920868,0.24897014,0.41517106,1.5561981,0.19020174,0.42094794,0.40025812,-0.14156511,0.70703363,1.567228
139,-0.14348112,-0.64833856,0.46753064,0.27560788,2.0676975,-1.2386948,0.40905106,-0.22743686,-1.2748734,-0.65409625
140,-0.93721557,-0.26251295,0.72267604,-0.8805343,-0.09531518,0.7679355,0.81495106,1.0213249,0.37960255,-0.28757492
141,0.3847466,0.47199273,-0.91117275,0.18672553,-0.33922577,-0.8260852,-0.9707807,-0.45894045,-0.3706964,-1.2833766
142,-1.192985,-0.718707,-2.0574138,-0.77775383,-0.92347157,-0.4647023,-1.8203489,-0.15239024,0.49935845,-0.61815155
143,1.1738194,0.99691266,0.6837789,0.92991376,-0.9332422,0.34335896,0.51083195,0.8471223,0.9634138,0.9517373
144,0.0943044,-0.13065076,0.04512957,0.22117919,0.48440862,0.41108873,-0.16987054,1.1546229,-0.2679663,-0.3010876
145,0.90475875,0.9324182,0.66555256,0.79848665,0.04092553,1.3327618,0.45453158,0.5463903,1.7134464,2.1892695
146,-0.09938992,1.0290987,-0.042658422,0.34497014,-0.5994929,1.8645768,0.04207381,0.2585102,0.48904508,-0.38302714
147,0.45502847,0.6979798,0.026039876,-0.21123748,-0.37622744,0.15033539,0.063076735,-0.91631067,-0.052281294,0.18176892
148,1.1133746,1.2968128,-0.102888644,1.1507201,-0.1126345,1.1461926,-0.05529079,1.3039057,0.91797507,0.43900466
149,-1.498815,-1.3327193,-1.4801307,-1.3137401,0.041733015,-2.096645,-1.5525925,-1.6681514,-0.44781336,-0.15661445
150,1.5320191,1.4053931,-0.33553374,-0.17816918,-0.49002984,1.0313003,-0.3486393,0.09493417,1.0049431,-0.6306081
151,-1.1813902,-0.5710273,0.080347635,-1.2178355,0.56745017,-1.4988045,0.014924433,-1.2478545,-0.50727904,0.21936336
152,-1.1522942,0.34859315,-0.1431703,-0.8010921,-0.21904375,-0.008553243,-0.04622139,-0.63352776,-1.2182575,-1.054676
153,-0.09481795,0.49894023,-1.0321565,-0.620004,-0.45576385,-0.050869346,-0.9553824,-0.809302,-0.8749078,0.87642497
154,1.8237871,0.6289204,0.64862686,0.91178316,-0.3139225,1.3381534,0.6508157,1.6026608,2.219985,0.3411098
155,1.1374598,0.33760598,0.713517,0.48253036,-0.8237991,0.32276526,0.67310894,1.42238,0.22770855,0.6209609
156,1.0777725,0.51003456,-0.61764354,0.6352218,-1.325024,-0.0054441267,-0.69091296,0.5685935,1.633021,0.7566088
157,0.16170546,-0.12825252,-0.21798338,0.178574,0.4704311,-0.6326049,-0.09952289,0.37821645,0.069820516,1.1058695
158,-0.74427533,-0.6491792,-0.15919478,-0.14221175,-0.009374004,-0.5715572,-0.19824012,-0.46450812,0.45299697,0.10107935
159,0.04796685,-0.299695,-0.34738806,-0.14537503,0.82553023,0.3817691,-0.26146773,0.5512841,0.027090464,-0.32859626
160,1.2752599,-0.004331772,0.7302681,-0.6543103,-1.3649634,0.42154065,0.65880066,-0.5025605,-0.97803044,-0.56066364
161,0.6431123,0.011916646,-1.7038046,0.20216209,-0.41452196,-0.04142976,-1.4728295,-0.87614876,1.250935,-1.1367074
162,1.018345,1.9003398,0.4601972,0.78853273,-0.45193225,1.1282445,0.37049195,1.0908033,1.5482619,1.9084203
163,-0.59017366,-0.92735845,0.31266442,0.1674702,1.8826761,-1.3850625,0.23937602,0.68883824,-2.1746452,0.49071035
164,0.6201609,-0.24568324,-1.2371485,1.063686,-0.24229382,-0.48724672,-1.1659226,0.35469538,0.27516386,-1.3353842
165,-0.5149513,-0.7986476,-0.9124054,-0.31977728,-0.39274928,0.32930708,-0.90109825,-0.9896156,-0.54802793,-1.1306398
166,-0.9800505,-1.1179533,-0.07926816,-1.2364302,0.11084459,-0.39251927,-0.045553904,0.039659195,-0.28538308,-1.1716616
167,-0.36212164,-0.5380193,1.550343,-0.17311937,2.5098126,-0.49741343,1.9919304,0.17204013,-1.5609748,0.10266314
168,0.21241158,-0.12204578,0.4377446,-0.76312655,-0.10302656,0.55052346,0.41969335,-0.6173246,-0.32731366,0.05653226
169,0.16922882,0.2311315,-2.5434592,0.13754386,-0.6923633,-0.066100486,-2.4547138,-0.6660851,0.156482,-1.5177507
170,-0.12543085,1.341416,0.5770033,0.9413126,-0.484076,-0.18870641,0.44990918,0.59781355,0.10617162,-0.37303397
171,-0.30624065,-0.34485763,-0.028379735,-0.088211045,-0.68713933,1.0357627,-0.13132316,-0.17203854,0.39498988,-0.89511627
172,-0.050185136,-0.21607356,-0.4157142,0.7597219,-0.16469288,0.37721372,-0.28473067,-0.7955041,-0.47656378,-1.3585484
173,-1.083071,-0.4524992,0.5534857,-0.5615331,1.4263291,-1.0449647,0.39837417,0.6127822,-0.7976883,-0.32502946
174,-0.73368734,0.6697996,1.3557398,1.0397304,2.3934789,0.07460618,1.3993976,-0.8433234,-1.3519733,0.74957854
175,-0.6495538,-0.93560743,0.9013571,0.27779558,-0.6538847,0.124822944,0.9281502,-0.04440738,0.22562195,0.6306409
176,0.907867,1.47513,1.4300871,0.9083475,2.3154485,1.315993,1.3196757,1.2542105,1.11493,1.9552553
177,0.19296947,0.1813887,-0.030852742,0.20888177,-0.39225402,-1.5354587,0.008595346,0.3906174,-0.9028109,1.0958005
178,1.0415338,-0.1367363,0.18441077,1.0986748,-0.54018366,1.2527442,0.39480692,1.2407317,1.5228946,0.86786
179,-0.7291462,-0.8071043,0.8950326,-0.9208553,0.52150303,-1.3697001,0.9510892,-0.52715003,-0.6267952,-0.1308051
180,0.03133848,0.44719085,0.37778026,0.46943656,-0.17387916,-0.6097479,0.1486726,0.13291562,-0.6504989,1.7406206
181,0.2804723,0.48796377,1.3988345,1.1678956,2.1355848,0.9977196,1.4950814,1.1281672,0.6819423,-0.46274376
182,0.14928381,0.27122796,-0.9064623,-0.089933544,-0.120991215,-0.44810435,-0.8285117,-0.22724836,0.2586788,0.3471211
183,0.7138768,0.801152,0.92806023,0.93673867,-0.39136028,1.4201419,0.85981375,1.2335325,0.24248154,1.663104
184,-0.9258564,0.019984215,1.5488493,0.5736935,2.6117659,-0.6414071,1.7192472,1.5750037,0.18950486,0.42296213
185,1.7019296,1.2500799,-0.14447467,0.7801643,-1.0195409,0.020522853,-0.13900867,-0.19317473,-0.33755732,1.7048186
186,-0.34838966,-0.52619183,0.32316834,-0.75843275,0.09767184,0.4115929,0.3407457,0.5706212,0.40009743,-0.32091638
187,0.69173896,0.32281336,1.410598,1.215894,0.0016560262,0.48521313,1.155656,1.3931291,0.13465226,1.0889912
188,-0.73556477,-0.10887187,-1.4408208,-0.9206356,-0.39867577,-1.2607052,-1.3230158,-0.9579596,0.18851072,-1.1845406
189,-1.3376074,-1.3635776,-0.11281573,-1.5800725,-0.46514887,-1.5007654,-0.27359736,-1.4634818,-1.2727573,-0.6209631
190,-1.5325637,-1.2595717,-2.0064533,-0.516874,0.21066314,-1.2614788,-1.9091374,-1.5803992,-1.1456568,-0.6200501
191,0.97329414,-0.16200879,1.343368,1.1473655,-1.4684153,1.6454104,1.0865484,0.9956542,1.8077619,-0.5562159
192,2.531824,1.036531,1.6178372,0.5148901,2.8487513,0.4655244,1.5381775,2.3559918,0.8425782,2.1713536
193,0.14647524,0.5713924,1.2869954,0.5247485,2.2698488,0.69527,1.3032488,1.723228,1.5580288,-0.32124424
194,1.1974125,0.11458414,0.26448905,0.13600335,-0.14193277,0.24911948,0.15565842,-0.44045514,1.0857217,1.1342887
195,-0.2986253,-1.3138275,0.07827199,-0.92690015,1.5418233,-0.56580764,-0.036695536,0.12639855,-0.6453316,0.46867314
196,0.9300645,0.9479547,1.4593579,1.2245593,-0.70284307,1.3176954,1.3211812,1.7513654,0.21946809,0.46607792
197,-0.32757673,-0.40613532,-2.184843,-1.2640121,0.1663046,-0.65976906,-1.9265716,-0.5152656,-0.7651888,-1.2946731
198,0.8805994,1.1107203,1.0498207,1.0063508,-0.44417,0.984118,1.0502443,1.5102626,0.69290906,1.7998438
199,-2.0271375,-1.5263153,-1.4918442,-1.311322,-0.38082442,-1.5831577,-1.1362183,-1.3921444,-0.6699163,-0.29543197
200,-0.08137558,0.055449206,-0.009314138,-0.43492725,-0.5801417,-0.15124802,0.10607019,0.21526083,-0.42234173,0.61843574
201,-1.6378471,-1.0393491,-1.8841414,-1.7552499,-0.44019264,-1.9021344,-1.8506072,-1.3634464,-0.041174293,-1.6083413
202,1.5632542,0.6628248,0.6780183,0.7110032,-1.1656249,2.2560658,0.55309874,0.5170885,1.8951685,2.154219
203,1.2074375,1.4860992,0.043259315,0.78347844,-0.22477989,0.12009109,-0.050067574,0.7054431,0.81339175,1.7985274
204,2.5511062,2.524882,1.2850256,0.6219477,1.2743242,1.0632577,1.1824104,0.81164724,0.16667691,0.28085098
205,-1.2397662,-1.798496,0.11813089,-1.4700711,0.8815618,-0.5618224,0.15779047,-1.5997638,-0.34223565,0.30702412
206,1.7446322,0.78416127,1.1918532,1.5287874,-0.49012798,0.63075745,1.0491551,0.9105988,0.397461,1.9868915
207,1.5137243,0.5841374,0.025075877,0.8622891,-0.102044016,-0.04884421,0.09537985,1.6474913,-0.5259151,1.7893808
208,0.8455658,1.5922909,0.27203685,1.1944283,-0.3922532,1.6871756,0.27545953,1.4492149,1.0200883,-0.686934
209,-1.2812066,-1.0427109,-0.43891138,-1.4441507,0.040389266,-0.41108635,-0.37526658,-0.6065983,-0.9486694,0.46340233
